Version 4
SHEET 1 5988 872
WIRE 0 -288 -272 -288
WIRE 128 -288 0 -288
WIRE 704 -288 128 -288
WIRE 832 -288 704 -288
WIRE 1344 -288 832 -288
WIRE 1344 -272 1344 -288
WIRE 1472 -272 1344 -272
WIRE 1904 -272 1472 -272
WIRE 2032 -272 1904 -272
WIRE 2512 -272 2032 -272
WIRE 2640 -272 2512 -272
WIRE 3056 -272 2640 -272
WIRE 3184 -272 3056 -272
WIRE 3680 -272 3184 -272
WIRE 3808 -272 3680 -272
WIRE 4240 -272 3808 -272
WIRE 4368 -272 4240 -272
WIRE 4848 -272 4368 -272
WIRE 4976 -272 4848 -272
WIRE 5392 -272 4976 -272
WIRE 5520 -272 5392 -272
WIRE -1776 -240 -1856 -240
WIRE -1712 -240 -1776 -240
WIRE 128 -240 128 -288
WIRE 832 -240 832 -288
WIRE 1472 -224 1472 -272
WIRE 2032 -224 2032 -272
WIRE 2640 -224 2640 -272
WIRE 3184 -224 3184 -272
WIRE 3808 -224 3808 -272
WIRE 4368 -224 4368 -272
WIRE 4976 -224 4976 -272
WIRE 5520 -224 5520 -272
WIRE -1712 -208 -1712 -240
WIRE -864 -192 -1168 -192
WIRE -528 -192 -864 -192
WIRE 0 -192 0 -288
WIRE 704 -192 704 -288
WIRE -1168 -176 -1168 -192
WIRE 1344 -176 1344 -272
WIRE 1904 -176 1904 -272
WIRE 2512 -176 2512 -272
WIRE 3056 -176 3056 -272
WIRE 3680 -176 3680 -272
WIRE 4240 -176 4240 -272
WIRE 4848 -176 4848 -272
WIRE 5392 -176 5392 -272
WIRE -864 -160 -864 -192
WIRE 128 -144 128 -160
WIRE 128 -144 64 -144
WIRE 832 -144 832 -160
WIRE 832 -144 768 -144
WIRE 128 -128 128 -144
WIRE 832 -128 832 -144
WIRE 1472 -128 1472 -144
WIRE 1472 -128 1408 -128
WIRE 2032 -128 2032 -144
WIRE 2032 -128 1968 -128
WIRE 2640 -128 2640 -144
WIRE 2640 -128 2576 -128
WIRE 3184 -128 3184 -144
WIRE 3184 -128 3120 -128
WIRE 3808 -128 3808 -144
WIRE 3808 -128 3744 -128
WIRE 4368 -128 4368 -144
WIRE 4368 -128 4304 -128
WIRE 4976 -128 4976 -144
WIRE 4976 -128 4912 -128
WIRE 5520 -128 5520 -144
WIRE 5520 -128 5456 -128
WIRE 1472 -112 1472 -128
WIRE 2032 -112 2032 -128
WIRE 2640 -112 2640 -128
WIRE 3184 -112 3184 -128
WIRE 3808 -112 3808 -128
WIRE 4368 -112 4368 -128
WIRE 4976 -112 4976 -128
WIRE 5520 -112 5520 -128
WIRE -1856 -96 -1856 -240
WIRE 0 -80 0 -96
WIRE 64 -80 0 -80
WIRE 704 -80 704 -96
WIRE 768 -80 704 -80
WIRE -528 -64 -528 -192
WIRE 1344 -64 1344 -80
WIRE 1408 -64 1344 -64
WIRE 1904 -64 1904 -80
WIRE 1968 -64 1904 -64
WIRE 2512 -64 2512 -80
WIRE 2576 -64 2512 -64
WIRE 3056 -64 3056 -80
WIRE 3120 -64 3056 -64
WIRE 3680 -64 3680 -80
WIRE 3744 -64 3680 -64
WIRE 4240 -64 4240 -80
WIRE 4304 -64 4240 -64
WIRE 4848 -64 4848 -80
WIRE 4912 -64 4848 -64
WIRE 5392 -64 5392 -80
WIRE 5456 -64 5392 -64
WIRE -864 -48 -864 -80
WIRE -576 -48 -864 -48
WIRE 0 -48 0 -80
WIRE 704 -48 704 -80
WIRE 1344 -32 1344 -64
WIRE 1904 -32 1904 -64
WIRE 2512 -32 2512 -64
WIRE 3056 -32 3056 -64
WIRE 3680 -32 3680 -64
WIRE 4240 -32 4240 -64
WIRE 4848 -32 4848 -64
WIRE 5392 -32 5392 -64
WIRE -864 0 -864 -48
WIRE -1856 16 -1856 -16
WIRE -1744 16 -1856 16
WIRE -1696 16 -1744 16
WIRE -1856 32 -1856 16
WIRE -1744 32 -1744 16
WIRE -1616 32 -1616 16
WIRE -2864 80 -3152 80
WIRE -2496 80 -2544 80
WIRE -2432 80 -2496 80
WIRE -2304 80 -2368 80
WIRE -2192 80 -2304 80
WIRE -2048 80 -2192 80
WIRE -2032 80 -2048 80
WIRE -1920 80 -1952 80
WIRE -1744 112 -1744 96
WIRE 128 112 128 -32
WIRE 240 112 128 112
WIRE 320 112 240 112
WIRE 832 112 832 -32
WIRE 944 112 832 112
WIRE 1024 112 944 112
WIRE 1472 128 1472 -16
WIRE 1584 128 1472 128
WIRE 1664 128 1584 128
WIRE 2032 128 2032 -16
WIRE 2144 128 2032 128
WIRE 2224 128 2144 128
WIRE 2640 128 2640 -16
WIRE 2752 128 2640 128
WIRE 2832 128 2752 128
WIRE 3184 128 3184 -16
WIRE 3296 128 3184 128
WIRE 3376 128 3296 128
WIRE 3808 128 3808 -16
WIRE 3920 128 3808 128
WIRE 4000 128 3920 128
WIRE 4368 128 4368 -16
WIRE 4480 128 4368 128
WIRE 4560 128 4480 128
WIRE 4976 128 4976 -16
WIRE 5088 128 4976 128
WIRE 5168 128 5088 128
WIRE 5520 128 5520 -16
WIRE 5632 128 5520 128
WIRE 5712 128 5632 128
WIRE -1856 144 -1856 128
WIRE 240 144 240 112
WIRE 320 144 320 112
WIRE 944 144 944 112
WIRE 1024 144 1024 112
WIRE -528 160 -528 32
WIRE -272 160 -272 -288
WIRE -272 160 -528 160
WIRE 1584 160 1584 128
WIRE 1664 160 1664 128
WIRE 2144 160 2144 128
WIRE 2224 160 2224 128
WIRE 2752 160 2752 128
WIRE 2832 160 2832 128
WIRE 3296 160 3296 128
WIRE 3376 160 3376 128
WIRE 3920 160 3920 128
WIRE 4000 160 4000 128
WIRE 4480 160 4480 128
WIRE 4560 160 4560 128
WIRE 5088 160 5088 128
WIRE 5168 160 5168 128
WIRE 5632 160 5632 128
WIRE 5712 160 5712 128
WIRE -864 176 -864 80
WIRE -1040 224 -1248 224
WIRE -928 224 -960 224
WIRE 240 224 240 208
WIRE 320 224 320 208
WIRE 944 224 944 208
WIRE 1024 224 1024 208
WIRE 1584 240 1584 224
WIRE 1664 240 1664 224
WIRE 2144 240 2144 224
WIRE 2224 240 2224 224
WIRE 2752 240 2752 224
WIRE 2832 240 2832 224
WIRE 3296 240 3296 224
WIRE 3376 240 3376 224
WIRE 3920 240 3920 224
WIRE 4000 240 4000 224
WIRE 4480 240 4480 224
WIRE 4560 240 4560 224
WIRE 5088 240 5088 224
WIRE 5168 240 5168 224
WIRE 5632 240 5632 224
