Version 4
SHEET 1 5940 872
WIRE 4416 -352 3984 -352
WIRE 4544 -352 4416 -352
WIRE 4912 -352 4544 -352
WIRE 5040 -352 4912 -352
WIRE 3344 -336 2912 -336
WIRE 3472 -336 3344 -336
WIRE 3856 -336 3472 -336
WIRE 3984 -336 3984 -352
WIRE 3984 -336 3856 -336
WIRE 2384 -320 2256 -320
WIRE 2784 -320 2384 -320
WIRE 2912 -320 2912 -336
WIRE 2912 -320 2784 -320
WIRE 4416 -320 4416 -352
WIRE 4912 -320 4912 -352
WIRE 1312 -304 1184 -304
WIRE 1696 -304 1312 -304
WIRE 1824 -304 1696 -304
WIRE 2256 -304 2256 -320
WIRE 2256 -304 1824 -304
WIRE 3344 -304 3344 -336
WIRE 3856 -304 3856 -336
WIRE 4544 -304 4544 -352
WIRE 5040 -304 5040 -352
WIRE 0 -288 -272 -288
WIRE 128 -288 0 -288
WIRE 624 -288 128 -288
WIRE 752 -288 624 -288
WIRE 1184 -288 1184 -304
WIRE 1184 -288 752 -288
WIRE 2256 -288 2256 -304
WIRE 2784 -288 2784 -320
WIRE 3472 -288 3472 -336
WIRE 3984 -288 3984 -336
WIRE 1184 -272 1184 -288
WIRE 1696 -272 1696 -304
WIRE 2384 -272 2384 -320
WIRE 2912 -272 2912 -320
WIRE 0 -256 0 -288
WIRE 624 -256 624 -288
WIRE 1312 -256 1312 -304
WIRE 1824 -256 1824 -304
WIRE -1776 -240 -1856 -240
WIRE -1712 -240 -1776 -240
WIRE 128 -240 128 -288
WIRE 752 -240 752 -288
WIRE 4416 -240 4416 -256
WIRE 4912 -240 4912 -256
WIRE 3344 -224 3344 -240
WIRE 3856 -224 3856 -240
WIRE -1712 -208 -1712 -240
WIRE 2256 -208 2256 -224
WIRE 2784 -208 2784 -224
WIRE -864 -192 -1168 -192
WIRE -528 -192 -864 -192
WIRE 1184 -192 1184 -208
WIRE 1696 -192 1696 -208
WIRE 4544 -192 4544 -224
WIRE 5040 -192 5040 -224
WIRE -1168 -176 -1168 -192
WIRE 0 -176 0 -192
WIRE 624 -176 624 -192
WIRE 3472 -176 3472 -208
WIRE 3984 -176 3984 -208
WIRE -864 -160 -864 -192
WIRE 2384 -160 2384 -192
WIRE 2912 -160 2912 -192
WIRE 1312 -144 1312 -176
WIRE 1824 -144 1824 -176
WIRE 4416 -144 4416 -176
WIRE 4480 -144 4416 -144
WIRE 4912 -144 4912 -176
WIRE 4976 -144 4912 -144
WIRE 128 -128 128 -160
WIRE 752 -128 752 -160
WIRE 3344 -128 3344 -160
WIRE 3408 -128 3344 -128
WIRE 3856 -128 3856 -160
WIRE 3920 -128 3856 -128
WIRE 2256 -112 2256 -144
WIRE 2320 -112 2256 -112
WIRE 2784 -112 2784 -144
WIRE 2848 -112 2784 -112
WIRE 4416 -112 4416 -144
WIRE 4912 -112 4912 -144
WIRE -1856 -96 -1856 -240
WIRE 1184 -96 1184 -128
WIRE 1248 -96 1184 -96
WIRE 1696 -96 1696 -128
WIRE 1760 -96 1696 -96
WIRE 3344 -96 3344 -128
WIRE 3856 -96 3856 -128
WIRE 0 -80 0 -112
WIRE 64 -80 0 -80
WIRE 624 -80 624 -112
WIRE 688 -80 624 -80
WIRE 2256 -80 2256 -112
WIRE 2784 -80 2784 -112
WIRE -528 -64 -528 -192
WIRE 1184 -64 1184 -96
WIRE 1696 -64 1696 -96
WIRE -864 -48 -864 -80
WIRE -576 -48 -864 -48
WIRE 0 -48 0 -80
WIRE 624 -48 624 -80
WIRE -864 0 -864 -48
WIRE -1856 16 -1856 -16
WIRE -1744 16 -1856 16
